  Determining projects to restore...
  All projects are up-to-date for restore.

The following sources were used:
   https://api.nuget.org/v3/index.json

Project `HashStormCore` has the following updates to its packages
   [net10.0]: 
   Top-level Package                                           Requested   Resolved   Latest  
   > Autofac                                                   8.1.0       8.1.0      9.1.0   
   > Autofac.Extensions.DependencyInjection                    10.0.0      10.0.0     11.0.0  
   > Dapper                                                    2.1.35      2.1.35     2.1.72  
   > FluentValidation                                          11.10.0     11.10.0    12.1.1  
   > FluentValidation.AspNetCore                               11.3.0      11.3.0     11.3.1  
   > FluentValidation.DependencyInjectionExtensions            11.10.0     11.10.0    12.1.1  
   > Google.Protobuf                                           3.26.1      3.26.1     3.34.1  
   > Grpc.AspNetCore                                           2.57.0      2.57.0     2.76.0  
   > Grpc.Net.Client                                           2.62.0      2.62.0     2.76.0  
   > Grpc.Tools                                                2.62.0      2.62.0     2.80.0  
   > JetBrains.Annotations                                     2024.3.0    2024.3.0   2025.2.4
   > McMaster.Extensions.CommandLineUtils                      4.0.2       4.0.2      5.1.0   
   > Microsoft.Extensions.Caching.Memory                       8.0.1       8.0.1      10.0.7  
   > Microsoft.Extensions.Configuration.Json                   8.0.1       8.0.1      10.0.7  
   > Microsoft.Extensions.Options.ConfigurationExtensions      8.0.0       8.0.0      10.0.7  
   > Microsoft.IO.RecyclableMemoryStream                       3.0.0       3.0.0      3.0.1   
   > NBitcoin                                                  7.0.42      7.0.42     10.0.2  
   > NBitcoin.Altcoins                                         3.0.28      3.0.28     6.0.3   
   > NBitcoin.Secp256k1                                        3.1.6       3.1.6      4.0.0   
   > Newtonsoft.Json                                           13.0.3      13.0.3     13.0.4  
   > NLog                                                      5.3.4       5.3.4      6.1.2   
   > NLog.Extensions.Hosting                                   5.3.8       5.3.8      6.1.2   
   > NLog.Extensions.Logging                                   5.3.14      5.3.14     6.1.2   
   > Npgsql                                                    8.0.5       8.0.5      10.0.2  
   > NSwag.AspNetCore                                          14.0.2      14.0.2     14.7.1  
   > NSwag.CodeGeneration.CSharp                               14.0.2      14.0.2     14.7.1  
   > NSwag.MSBuild                                             14.0.2      14.0.2     14.7.1  
   > Polly                                                     8.3.1       8.3.1      8.6.6   
   > prometheus-net                                            8.2.0       8.2.0      8.2.1   
   > prometheus-net.AspNetCore                                 8.1.0       8.1.0      8.2.1   
   > protobuf-net                                              3.2.30      3.2.30     3.2.56  
   > System.Reactive                                           6.0.0       6.0.0      6.1.0   

